variant_id,hs_code
2050,9026108100
2233,41062290
2320,4910000000
2321,4910000000
2420,4820300000
2421,3926100000
2469,9608101000
2483,9613200000
2494,3924100090
2500,3924100090
2509,4910000000
2513,3924100090
2514,3924100090
2536,9613200000
3020,9017801000
3025,8531807000
3029,6117100000
3047,4202929890
3052,70099200
3055,90178010
3061,9506999000
3062,4201000090
3072,4202921900
3095,96091090
3103,4202129190
3115,950699900
3120,65050030
3132,4823908580
3142,4820103000
3144,6912002510
3147,96081010
3157,3926100000
3164,4202929190
3168,7616999090
3178,4202929190
3190,9608101000
3192,70099200
3195,4414900000
3200,6307909899
3201,96082000
3205,4202129990
3209,4202229090
3210,4202929890
3216,96081010000
3221,39262000
3228,4202229090
3248,6105100000
3250,4202229090
3254,3926909790
3261,9503009590
3264,6211390090
3272,6912002510
3282,65050030
3283,3924900090
3298,7326909890
3299,4202229090
3301,96099010
3307,6307909899
3311,4202929890
3316,6217100090
3317,6217100090
3321,4202929890
3322,4202929890
3323,4202929190
3329,6505003000
3330,6307909899
3337,8214100000
3338,9608500000
3340,4819500000
3342,6505009090
3356,3926909790
3357,6214300090
3365,4202929890
3382,82152010
3384,7615108090
3386,96091090
3388,4820109000
3389,4820103000
3393,4820103000
3403,82055100
3425,82141000
3429,4202921100
3437,96081010
3444,6912002910
3450,8211930000
3451,82119300
3477,4202229090
3480,4202929890
3481,4202929890
3484,82119300
3503,3926200000
3523,9608101000
3526,4202129190
3540,3926909790
3553,66019100
3564,96081010
3571,4202229090
3572,65069100
3574,6505009090
3575,6505009090
3583,7326200090
3584,3924100090
3585,8513100000
3593,3924100090
3609,90031100
3618,6117801000
3639,4820300000
3640,96081010
3641,9609901000
3643,96091010
3658,7326909890
3661,7013990090
3665,39261000
3668,4202929190
3696,9025112000
3701,5806400090
3704,95030069
3708,9608101000
3709,39261000
3714,8513100000
3720,61169900
3724,7326200090
3726,7616999099
3741,3926909790
3743,7117190090
3760,3926909790
3767,6307909899
3768,4202229090
3774,39261000
3793,82055100
3797,95051090
3805,4820103000
3816,3926909790
3833,39241000
3837,3924100090
3841,6307909899
3842,6307909899
3851,96091010
3854,6202401091
3857,7616999099
3861,96081010
3875,6202401019
3878,6505009090
3880,3926200000
3893,6912002510
3894,6912002510
3897,6211421000
3899,84719000
3900,8205510000
3911,8205510000
3920,9503007000
3922,96100000
3936,3926909790
3945,65050030
3951,6601992000
3958,96081010
3960,9608101000
3963,6912002510
3987,4202929890
4002,3924900090
4010,61169300
4014,3926909790
4028,4202321000
4034,6307909899
4037,96081010
4049,4202929190
4057,4202929190
4060,4820200000
4086,9506620000
4094,9004109100
4096,96083000
4098,3926909790
4108,3926909790
4119,4202229090
4123,6307909899
4131,4202329090
4145,3924100090
4146,3924100090
4147,42022210
4168,6211421000
4170,4202929890
4171,6307901000
4182,4202929890
4184,6109909000
4185,6109902000
4186,6109902000
4187,6109909000
4190,6504000000
4207,7326909890
4208,82055100
4214,90041099
4215,6117100000
4221,6307909899
4222,4823908580
4223,6307909899
4227,6307909899
4232,3824999699
4234,90031100
4235,4202921900
4237,96081010
4243,6307109090
4250,3307900000
4262,39262000
4264,4202221000
4270,39264000
4273,39241000
4276,3307900000
4283,3926909790
4305,8205510000
4313,6307909899
4327,39261000
4342,4820105000
4344,3926909790
4345,9608101000
4348,96081010
4355,96081010
4358,6301401000
4371,4202129190
4377,83011000
4381,3924100090
4386,6307101000
4387,6307901000
4389,8414510090
4390,6307101000
4393,66019990
4397,39264000
4402,9608101000
4403,63029390
4406,9608101000
4407,9608101000
4409,9503009590
4410,95063200
4411,95063990
4422,42022210
4424,8423822000
4435,5806321000
4439,9014100090
4442,7326200090
4443,7326909890
4455,96091090
4456,96091090
4466,4202929190
4472,6103430000
4473,6109902000
4478,4202229090
4479,65050030
4509,7323930090
4513,6302939000
4514,3926400000
4520,4202929190
4521,4202229090
4526,73269009890
4531,6217100090
4537,6302939000
4538,9404909090
4541,9404300000
4548,7616999099
4551,3926200000
4553,6302939000
4554,6302939000
4565,3924900090
4567,6302939000
4578,9506999000
4579,3926909790
4581,90041091
4582,3926400000
4586,82119300
4589,7326909890
4591,4202929190
4594,3926909790
4596,3924100090
4600,6504000000
4601,6601910000
4605,3926909790
4607,71179000
4612,4202929890
4613,4202290000
4615,3926400000
4621,4202929890
4622,4202229090
4624,8471607000
4628,8519810090
4643,9017801000
4644,4202929890
4649,9208900000
4654,8513100000
4656,7323930090
4660,9608101000
4673,6601910000
4674,66019920
4675,65050030
4676,65050030
4677,3926909790
4679,3926909790
4686,9503009500
4690,4202321000
4696,3924900090
4703,7326909890
4704,7326909890
4707,96081010
4715,6110309900
4718,6203439000
4719,6109902000
4720,6109902000
4721,6301401000
4722,6110909090
4724,62019300
4725,6109902000
4726,6109902000
